time,data.instant.details.air_pressure_at_sea_level,data.instant.details.air_temperature,data.instant.details.cloud_area_fraction,data.instant.details.relative_humidity,data.instant.details.wind_from_direction,data.instant.details.wind_speed,data.next_12_hours.summary.symbol_code,data.next_1_hours.summary.symbol_code,data.next_1_hours.details.precipitation_amount,data.next_6_hours.summary.symbol_code,data.next_6_hours.details.precipitation_amount
2024-08-19T12:00:00Z,1012.3,22.1,0.4,35.5,282.9,3.9,fair_day,clearsky_day,0.0,clearsky_day,0.0
2024-08-19T13:00:00Z,1012.6,22.6,3.0,32.1,288.2,3.7,fair_day,clearsky_day,0.0,clearsky_day,0.0
2024-08-19T14:00:00Z,1012.9,23.0,42.0,29.7,282.2,3.4,partlycloudy_day,partlycloudy_day,0.0,clearsky_day,0.0
2024-08-19T15:00:00Z,1013.1,23.0,0.0,28.7,277.5,3.3,partlycloudy_day,clearsky_day,0.0,clearsky_day,0.0
2024-08-19T16:00:00Z,1013.6,22.9,0.0,29.4,278.4,3.2,partlycloudy_night,clearsky_day,0.0,fair_night,0.0
2024-08-19T17:00:00Z,1013.8,22.4,0.0,30.4,274.5,2.8,partlycloudy_night,clearsky_day,0.0,fair_night,0.0
2024-08-19T18:00:00Z,1014.3,21.6,0.0,32.3,275.5,2.1,partlycloudy_night,clearsky_night,0.0,partlycloudy_night,0.0
2024-08-19T19:00:00Z,1014.8,20.2,0.0,35.4,234.8,1.2,partlycloudy_day,clearsky_night,0.0,partlycloudy_night,0.0
2024-08-19T20:00:00Z,1014.9,18.5,0.0,46.8,209.7,1.9,partlycloudy_day,clearsky_night,0.0,partlycloudy_night,0.0
2024-08-19T21:00:00Z,1015.1,17.4,17.6,56.6,192.8,2.0,partlycloudy_day,fair_night,0.0,partlycloudy_night,0.0
2024-08-19T22:00:00Z,1015.5,16.9,89.4,61.4,195.5,2.0,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2024-08-19T23:00:00Z,1016.0,16.5,94.7,63.3,211.7,2.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2024-08-20T00:00:00Z,1016.0,15.7,69.4,62.8,223.6,1.7000000000000002,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2024-08-20T01:00:00Z,1016.1,15.4,98.6,65.4,218.7,1.9,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_day,0.0
2024-08-20T02:00:00Z,1016.0,14.9,98.8,65.9,224.9,1.6,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_day,0.0
2024-08-20T03:00:00Z,1016.0,14.4,98.3,64.7,235.5,1.9,partlycloudy_day,partlycloudy_day,0.0,partlycloudy_day,0.0
2024-08-20T04:00:00Z,1016.0,14.0,97.0,66.6,235.5,1.3,fair_day,partlycloudy_day,0.0,partlycloudy_day,0.0
2024-08-20T05:00:00Z,1015.9,15.0,82.7,65.0,157.3,0.7000000000000001,fair_day,partlycloudy_day,0.0,partlycloudy_day,0.0
2024-08-20T06:00:00Z,1015.9,17.1,65.1,59.4,150.3,1.1,fair_day,partlycloudy_day,0.0,partlycloudy_day,0.0
2024-08-20T07:00:00Z,1015.9,19.5,65.6,41.7,150.4,2.3,fair_day,partlycloudy_day,0.0,fair_day,0.0
2024-08-20T08:00:00Z,1016.0,21.0,57.2,36.8,166.9,3.6,fair_day,partlycloudy_day,0.0,fair_day,0.0
